1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,128,64,32,32,os,503,0.016
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,40,32,32,os,203,0.012
1,64,512,32,32,os,1147,0.028
1,64,256,32,32,os,635,0.025
1,64,512,32,32,os,1147,0.028
1,2,1024,32,32,os,1085,0.002
1,64,512,32,32,os,1147,0.028
1,2,1024,32,32,os,1085,0.002
1,64,512,32,32,os,1147,0.028
1,32,64,32,32,os,125,0.016
1,64,256,32,32,os,635,0.025
1,64,32,32,32,os,187,0.011
1,2,1024,32,32,os,1085,0.002
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,64,256,32,32,os,635,0.025
1,64,512,32,32,os,1147,0.028
1,64,256,32,32,os,635,0.025
1,64,64,32,32,os,251,0.016
1,128,32,32,32,os,375,0.011
1,64,512,32,32,os,1147,0.028
1,256,16,32,32,os,623,0.006
1,64,512,32,32,os,1147,0.028
1,64,256,32,32,os,635,0.025
1,64,512,32,32,os,1147,0.028
1,2,1024,32,32,os,1085,0.002
1,2,1024,32,32,os,1085,0.002
1,32,64,32,32,os,125,0.016
1,64,32,32,32,os,187,0.011
1,2,1024,32,32,os,1085,0.002
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,40,32,32,os,203,0.012
1,64,512,32,32,os,1147,0.028
1,80,32,32,32,os,281,0.009
1,64,512,32,32,os,1147,0.028
1,64,256,32,32,os,635,0.025
1,64,256,32,32,os,635,0.025
1,64,512,32,32,os,1147,0.028
1,64,256,32,32,os,635,0.025
1,64,512,32,32,os,1147,0.028
1,64,256,32,32,os,635,0.025
1,64,512,32,32,os,1147,0.028
1,64,256,32,32,os,635,0.025
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,128,64,32,32,os,503,0.016
1,128,32,32,32,os,375,0.011
1,64,64,32,32,os,251,0.016
1,256,16,32,32,os,623,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,40,32,32,os,203,0.012
1,64,512,32,32,os,1147,0.028
1,80,32,32,32,os,281,0.009
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,128,64,32,32,os,503,0.016
1,1,1024,32,32,os,1085,0.001
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,32,32,32,os,187,0.011
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,128,16,32,32,os,311,0.006
1,64,16,32,32,os,155,0.006
1,64,32,32,32,os,187,0.011
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,128,16,32,32,os,311,0.006
1,128,16,32,32,os,311,0.006
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,32,32,32,os,187,0.011
1,128,16,32,32,os,311,0.006
1,64,16,32,32,os,155,0.006
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,128,16,32,32,os,311,0.006
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,32,32,32,os,187,0.011
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,32,32,32,os,187,0.011
1,64,512,32,32,os,1147,0.028
1,128,16,32,32,os,311,0.006
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,32,32,32,os,187,0.011
1,64,32,32,32,os,187,0.011
1,64,32,32,32,os,187,0.011
1,64,16,32,32,os,155,0.006
1,128,16,32,32,os,311,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,32,32,32,os,187,0.011
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,64,32,32,32,os,187,0.011
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,32,32,32,os,187,0.011
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,64,32,32,32,os,187,0.011
1,64,32,32,32,os,187,0.011
1,64,16,32,32,os,155,0.006
1,128,16,32,32,os,311,0.006
1,64,16,32,32,os,155,0.006
1,128,16,32,32,os,311,0.006
1,128,16,32,32,os,311,0.006
1,64,32,32,32,os,187,0.011
1,64,16,32,32,os,155,0.006
1,64,32,32,32,os,187,0.011
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,32,32,32,os,187,0.011
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,32,32,32,os,187,0.011
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,128,16,32,32,os,311,0.006
1,64,16,32,32,os,155,0.006
1,128,16,32,32,os,311,0.006
1,64,32,32,32,os,187,0.011
1,128,16,32,32,os,311,0.006
1,64,32,32,32,os,187,0.011
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,128,32,32,32,os,375,0.011
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,128,32,32,32,os,375,0.011
1,64,16,32,32,os,155,0.006
1,128,32,32,32,os,375,0.011
1,64,16,32,32,os,155,0.006
1,128,32,32,32,os,375,0.011
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,128,32,32,32,os,375,0.011
1,64,16,32,32,os,155,0.006
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,32,32,32,os,187,0.011
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,128,16,32,32,os,311,0.006
1,128,32,32,32,os,375,0.011
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,16,32,32,os,311,0.006
1,128,32,32,32,os,375,0.011
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,16,32,32,os,311,0.006
1,128,32,32,32,os,375,0.011
1,64,16,32,32,os,155,0.006
1,128,32,32,32,os,375,0.011
1,128,16,32,32,os,311,0.006
1,128,16,32,32,os,311,0.006
1,64,32,32,32,os,187,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,64,16,32,32,os,155,0.006
1,128,32,32,32,os,375,0.011
1,128,16,32,32,os,311,0.006
1,128,16,32,32,os,311,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,32,32,32,os,187,0.011
1,64,32,32,32,os,187,0.011
1,64,32,32,32,os,187,0.011
1,64,32,32,32,os,187,0.011
1,64,32,32,32,os,187,0.011
1,64,16,32,32,os,155,0.006
1,128,16,32,32,os,311,0.006
1,64,32,32,32,os,187,0.011
1,128,16,32,32,os,311,0.006
1,64,32,32,32,os,187,0.011
1,64,32,32,32,os,187,0.011
1,128,32,32,32,os,375,0.011
1,64,32,32,32,os,187,0.011
1,64,32,32,32,os,187,0.011
1,128,16,32,32,os,311,0.006
1,64,32,32,32,os,187,0.011
1,64,16,32,32,os,155,0.006
1,128,16,32,32,os,311,0.006
1,64,16,32,32,os,155,0.006
1,128,16,32,32,os,311,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,128,16,32,32,os,311,0.006
1,64,32,32,32,os,187,0.011
1,64,32,32,32,os,187,0.011
1,64,32,32,32,os,187,0.011
1,128,16,32,32,os,311,0.006
1,64,16,32,32,os,155,0.006
1,128,16,32,32,os,311,0.006
1,128,16,32,32,os,311,0.006
1,64,32,32,32,os,187,0.011
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,32,32,32,os,187,0.011
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,128,16,32,32,os,311,0.006
1,64,16,32,32,os,155,0.006
1,64,32,32,32,os,187,0.011
1,128,16,32,32,os,311,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,128,16,32,32,os,311,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,128,16,32,32,os,311,0.006
1,128,16,32,32,os,311,0.006
1,128,16,32,32,os,311,0.006
1,64,32,32,32,os,187,0.011
1,128,16,32,32,os,311,0.006
1,64,32,32,32,os,187,0.011
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,32,32,32,os,187,0.011
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,32,32,32,os,187,0.011
1,64,512,32,32,os,1147,0.028
1,64,32,32,32,os,187,0.011
1,64,512,32,32,os,1147,0.028
1,64,32,32,32,os,187,0.011
1,128,16,32,32,os,311,0.006
1,64,32,32,32,os,187,0.011
1,128,16,32,32,os,311,0.006
1,64,32,32,32,os,187,0.011
1,64,32,32,32,os,187,0.011
1,64,32,32,32,os,187,0.011
1,128,16,32,32,os,311,0.006
1,64,32,32,32,os,187,0.011
1,128,16,32,32,os,311,0.006
1,64,32,32,32,os,187,0.011
1,64,512,32,32,os,1147,0.028
1,128,16,32,32,os,311,0.006
1,64,32,32,32,os,187,0.011
1,128,16,32,32,os,311,0.006
1,64,32,32,32,os,187,0.011
1,64,32,32,32,os,187,0.011
1,128,16,32,32,os,311,0.006
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,64,32,32,32,os,187,0.011
1,64,32,32,32,os,187,0.011
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,32,32,32,os,187,0.011
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,32,32,32,os,187,0.011
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,128,16,32,32,os,311,0.006
1,64,16,32,32,os,155,0.006
1,64,16,32,32,os,155,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,32,32,32,os,187,0.011
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,2,1024,32,32,os,1085,0.002
1,64,32,32,32,os,187,0.011
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,128,16,32,32,os,311,0.006
1,64,32,32,32,os,187,0.011
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,128,32,32,32,os,375,0.011
1,64,32,32,32,os,187,0.011
1,64,32,32,32,os,187,0.011
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,128,16,32,32,os,311,0.006
1,64,64,32,32,os,251,0.016
1,64,32,32,32,os,187,0.011
1,64,32,32,32,os,187,0.011
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,32,32,32,os,187,0.011
1,128,16,32,32,os,311,0.006
1,2,1024,32,32,os,1085,0.002
1,64,32,32,32,os,187,0.011
1,64,512,32,32,os,1147,0.028
1,64,32,32,32,os,187,0.011
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,128,16,32,32,os,311,0.006
1,64,32,32,32,os,187,0.011
1,128,16,32,32,os,311,0.006
1,128,16,32,32,os,311,0.006
1,128,16,32,32,os,311,0.006
1,64,32,32,32,os,187,0.011
1,64,512,32,32,os,1147,0.028
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,32,32,32,os,187,0.011
1,64,32,32,32,os,187,0.011
1,64,32,32,32,os,187,0.011
1,64,32,32,32,os,187,0.011
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,64,32,32,32,os,187,0.011
1,128,16,32,32,os,311,0.006
1,64,32,32,32,os,187,0.011
1,64,32,32,32,os,187,0.011
1,64,512,32,32,os,1147,0.028
1,64,32,32,32,os,187,0.011
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,32,32,32,os,187,0.011
1,128,16,32,32,os,311,0.006
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,40,32,32,os,203,0.012
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,128,32,32,32,os,375,0.011
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,128,32,32,32,os,375,0.011
1,128,64,32,32,os,503,0.016
1,128,32,32,32,os,375,0.011
